anger	Kuka sin√§ luulet olevasi?
not-anger	Et nähnyt että tulin tänne. Et tiedä minusta.
not-anger	Niihin aikoihin vastassa oli mafia. Piti olla kova päästäkseen huumejuttuihin.
not-anger	Järjestelmällisesti Sinisalo muuttaa novelleissaan tutun ja totutun päälaelleen ; se mitä luulemme omaksemme on jonkin muun hallussa, ihmisen ymmärrys maailmasta on jonkin toisen kirjoittama kuin hänen itsensä, myytit totta ja totena pidetty pelkkää myyttiä.
not-anger	Onko tämä kaidalla polulla?
not-anger	Miljoonakellot ovat amppeleissa helppoja, ei nyppimisiä ja kun laittaa muutamia lannoitekäpyjä mullan sekaan ja ehkä kastelurakeitakin, työ helpottuu huomattavasti.
anger	Senkin homo, minua ei lähennellä noin.
not-anger	Minusta näyttää , että sinusta on tulossa juoppo .
not-anger	Oletko osunut vielä mihinkään?
not-anger	Jos semmosen näyn joskus näette hiukan ennen kolaria, ni se olen sitten minä.
not-anger	Kuka hypettää?
not-anger	Emmekö voi loihtia toimistoa pois?
not-anger	Myös esimerkkinä: Kävin Haaparannalla on väärin kirjoitettu, se on Kävin Haaparannassa.
not-anger	Suutaria, joka korjasi niin taitavasti tossuni.
not-anger	Tukisukkahousut tuntuisi hieman oudolta vaihtoehdolta, ja taitavat olla aika kireät myös haaraosastosta.
not-anger	Murphyn tapaus oli epätavallinen, muttei ainutlaatuinen.
not-anger	Päätätte siis olla vastaamatta.
not-anger	Pulssini on tylsästi vain 87 .
not-anger	En kuitenkaan tuntenut oloani yksinäiseksi , mutta silti oli koko ajan sellainen fiilis , että odotin jonkun saapuvan .
anger	Tämmösen pelin häviäminen vituttaa kaikista eniten (myös futiksessa).
not-anger	Mutta sinähän pelaat vain tuotto-odotuksilla, et tuotolla.
not-anger	Et siis rakasta häntä enää?
not-anger	He lähettivät sinut viemään minut.
not-anger	Sitä hergempää sarjakuvaa 
anger	Jos annamme noiden paskiaisten kaivautua asemiin, meidän on tuhottava koko rakennus!
not-anger	2. Ota vielä yksi pikavippi
not-anger	Yuet Chi, mitä teet siinä?
anger	Jos joku teistä kutsuu minua Francisiksi, tapan teidät.
not-anger	Autojen tyhjäkäyttämisestä on ehdottomasti luovuttava .
not-anger	Tilanne on Maken kannalta katsoen monella tavalla hankala .
anger	Mun täytyy mennä mä en nyt oikeen jaksa mitään paskaa .
not-anger	Nyt he voisivat olla hännänhuipputiedemiehiä hännänhuippuyliopistossa ja tehdä hännänhuipputiedettä .
not-anger	Välillä ollaan kuivillakin, mutta retkahdetaan silti kerta toisensa jälkeen uudelleen.
not-anger	Sanat juuttuvat kiinni kitalakeen , unohtuvat ennen kuin ehtivät ulos asti .
not-anger	Tai että kirkon historia on minulle kiusallinen.
not-anger	Pelkäsin, etten näkisi sinua enää.
anger	Tämä se vielä puuttui!
not-anger	Täytyy oppia sietämään epävarmuutta .
not-anger	Platform oli pakollinen , koska mun luottokorkkareiden kanssa juhliin meno tarkoittaa sitä , että näytän nyrpeää naamaa ja istun koko illan , kun jalkoihin sattuu .
not-anger	Mutta vain sinä olet iloinen.
not-anger	Ethän unohda sekunniksikaan , että jos isä ei muutu , hän kuolee nopeasti .
not-anger	Jos aiot ehtiä laivaan, on parasta lopettaa juttelu.
not-anger	Joku saa aikaiseksi olkimajan, jonkun kyvyillä voidaan rakentaa palatsi, ja silti ne kumpikin ovat yhtä hyviä.
not-anger	Miksi nostaa veroa koko ajan asialle jota suuri osa ihmisistä tarvitsee joka päivä?
not-anger	Dorcas hyvä Rouva Inglethorp on kuollut. Siksi meidän tulee saada tietää kaikki.
not-anger	Pitääkö minun taas mennä shoppailemaan?
not-anger	Kriisi voidaan nähdä jopa oppituntina .
not-anger	Oma top-3: 1) Longi salmiakki-sitruunalonkero 2) Karlens GT Katajanmarjalonkero 3) Iron Sky Light Karpalolonkero
not-anger	Ericssonilla ja Mersulla ei oo mitään yhteistä, ei muuta kuin että nimessä on enemmän kirjaimia kuin Nokia:lla he he he
not-anger	Aikaerosta ei hevillä toivuttu .
not-anger	Hän ei saa myöskään huudella ikkunoista.
not-anger	Ilmastotieteilijöiden antama selvitys osoittaa , että Kioton sopimuksen päämäärä on riittämätön ja että uutta ilmastosopimusta tarvitaan .
not-anger	Jotku niistä on sairaan nopeita , mut ne on sit heikkoi .
not-anger	Tämä mahdollisesti syynä myös tämän kauden yleisökatoon= peli ei ole yhtä viihdyttävää kuin ennen. 2/2 #LaLigaFi
not-anger	Laadun ei näköjään ole niinkään väliä", arveli K. T-nen (Kalervo Toivonen, Tamperelainen 10.11.1961).
not-anger	Ette voi hotkia kuin työläinen Wilkesien luona.
not-anger	Mikä sinä haluat sen olevan?
not-anger	Likainen vanha lihava juoppo Henry Chinaski Bukowskin yhdessä loistavassa romaanissa on kaikin tavoin mies , jota minun kuuluisi katsoa nenä nyrpistyneenä ja jonka naisia minun kuuluisi pitää hulluina , mutta jostain syystä hän saa minut tuntemaan itseni saamattomaksi ja säälittäväksi .
not-anger	Kai Mäkelä , Rauno Puolimatka ja Ahti Vilppula ovat kaikki kolme julkisesti kiistäneet syyllistyneensä mihinkään .
not-anger	Jos väkenne on yhtä kovia kuin sinä, he voivat päästä läpi.
anger	Pahinta olisi , jos ottaisi pillerin , eikä uni tulisi sittenkään .
anger	Olen tulossa hulluksi raivosta.
not-anger	Ei voi olla totta.
not-anger	Hyvien kouluttaminen vie aikaa.
not-anger	Monsieur Wells haluaisin kysyä teiltä erään asian. Se ei ole vastoin ammattilaisen käyttäytymissääntöä.
anger	Nyt kerrot, mikä sen Stromin vasikan nimi on tai minä hukutan sinut paskaan!
not-anger	Q ei suuremmin välittänyt tavaroistaan .
not-anger	Se ei mukautunut lainkaan kehooni .
anger	Siis mitä sinä puuhaat?
not-anger	Perkele kun rupes janottaan , pitäs päästä tonne ravintolavaunuun .
not-anger	Mutta sir, kun työ on tehty, kuka tietää voimmeko palata tätä reittiä, - ja löydämmekö teidät?
anger	Sekä se viheliäinen stepperi...
anger	Nyt mä olin ihan märkä , hetken matkaa jo kotitilalta , ja Molla mennä jolkotteli pellon reunaa kauemmas .
anger	Olisin antanut hänen tappaa sinut!
not-anger	Näin unta että makasin vuoheni kanssa.
anger	Mitä vittua te idiootti viuhdotte .
not-anger	Ja kun en voinut vihata, vihani muuttui peloksi.
not-anger	Heti tuli mieleen , että onko ihmisiä jäänyt alle .
not-anger	Minun täytyy löytää Faith.
not-anger	Ja suomalaisen kuluttajan täytyy ymmärtää, että kolmen euron jauhelihaa ei voi tehdä suomalaisesta pihvikarjasta.
anger	Nämä ovat paukkupatruunoita, kusipää.
not-anger	Palasin tajuihini ja huomasin joutuneeni uudelle tuskan tasolle.
anger	Ja sinä annat tuollaista tapahtua !
not-anger	Sillä ei varmaan saisi leikkiä.
not-anger	Jos olen loukannut sinua...
not-anger	Häntä kävi sääliksi, mutta muutakaan ei voinut.
not-anger	Pomoni on isompi kuin sinun.
not-anger	Liikkeelle. LA County sairaalaan. Välittömästi!
not-anger	Joskus biisin loppupuolella he ovat keränneet paikalle sen verran ihmisiä että puu saadaan ilmaan tyvipäästä ja minut raahataan väkisin pois lepäämästä .
not-anger	Tietysti. Mitä nyt, kananpoika?
not-anger	Sen on täytynyt kaatua tuohon eilen, muuten palvelustyttö olisi korjannut sen.
not-anger	Tulevaisuuden ennustaminen ei tunnetusti ole helppoa, mutta julkisten talouksien velkaongelmaa ollaan hoitamassa alta pois setelirahoituksella.
not-anger	Meikki valuneena poskille voi palata tyhjään asuntoon .
anger	Raivostuin tietenkin kysyen että mitä helvettiä tämä oikein yritti , ja sain vastaukseksi “ vitsi vitsi ” enkä mitään muuta .
not-anger	” Tietävätköhän Jumalat nyt , mitä ovat tekemässä ? ”
not-anger	Yhtäkkiä jostain ilmestyi ritari. Hän ratsasti valkoisella hevosella täyttä laukkaa miekka tanassa!
anger	Et tiedä paskaakaan vallasta.
not-anger	Ei minun ollut tarkoitus .
not-anger	Kukin tavallaan, minun unelmamiestä hänestä ei saa vääntämälläkään, mutta varmasti sellaisiakin löytyy, jotka taipuvat noin nöyryyttävään tilanteeseen.
not-anger	Turvallisuutta enemmän tarpeeton tavara tuo levottomuutta ja ahdistuneisuutta .
anger	Sinä et käske mitään, kuoripoika!
not-anger	on suurin kauhuni saada Lipeäkalasta ruodonpala suuhun, sellainen paksu tikku.
not-anger	Emme aio sallia sitä.
anger	Sano heille. että menkööt elämään tilalleen sikojensa ja lampaittensa kanssa. Älköötkä koskaan palatko!
not-anger	Esittelijänä minun on kuitenkin todettava , että meiltä on mennyt liian kauan päästä tähän , missä nyt olemme .
not-anger	Käteni suojelevat arkaa ja jäätynyttä sydäntäni , eivätkä jalkani enää herää ikuisesta roudastaan .
not-anger	En luvannut olla sankari.
not-anger	Luen siitä facebookista ja ajattelen sen olevan huono vitsi .
not-anger	Ja kun rahaa ei ole eikä oikeita tarpeitakaan , löytää vaikka mitä ...
not-anger	Pirkanmaalta etsin enkä haluaisi tilata netistä jos joudunkin odottelemaan yllättävän kauan.
anger	Se mies ei kyllä enää kauaa elä .
not-anger	En halua joutua taas outoon ympäristöön.
anger	Kuulkaahan nyt .
anger	Harvinainen tai ei, paskan väliä?
not-anger	Katulampun oranssi valo tunkee niidenkin läpi kuin ilkkuen .
not-anger	Ammattilaiset eivät ammuskele silmittömästi.
not-anger	Sinua tarvitaan täällä, ja se on jo liian myöhäistä.
not-anger	Huomasin itsekin että kumpikaan näyttö ei ole oikein sitä mitä etsin.
not-anger	Vielä karmivampaa on se , että menin ja ostin oranssin höyhenpuuhkan ..
anger	Hänet tappanut saa maksaa.
not-anger	Jätä nuo hupsut haaveesi , niistä ei seuraa mitään hyvää .
not-anger	Pelottava ajatus että tuollaisia äijiä liikkuu vapaana.
anger	Kuristan painijaa kaulasta - imen hänen silmänsä irti ja syljen ne kurkusta alas!
not-anger	Meidät tuomitaan joka tapauksessa.
not-anger	Sen lamaannuttamina monet eivät uskalla kurkottaa rajumpiin ratkaisuihin , vaan möyrivät keskinkertaisuuden mutavellissä .
not-anger	Yleensä naiset kaipaavat romantiikkaa .
anger	Mitä hittoa luulet minun tekevän?
not-anger	Kuka piti yhteyttä laboratorioon?
not-anger	Phuketissa ainakin näyttää paistavan aurinko.
not-anger	Kun minä olen jonkun kanssa olen kuin robotti.
not-anger	Rajansa minunkin röyhkeydelläni .
not-anger	tämä aiheuttaa vaikeuksia käydä entisellä kotiseudulla asioita järjestämässä ja sukulaisia tapaamassa .
not-anger	Kuin silkkilangasto nuoruudesta levoton.
not-anger	Paniikki iski minuun .
not-anger	Siis voisi , jos .
anger	Miksi pirussa mä elän täällä?
not-anger	Vakava journalistinen kriisi. https://t.co/CinkfQusj1
not-anger	Sitä paitsi monet mamut tekevät ahkerasti töitä täällä Suomessa ja monet jopa työllistävät suomalaisiakin.
not-anger	Olen pahoillani, mutta emme voi.
not-anger	Jos Edward olisi minun kanssani...
anger	Vai et tosiaankaan halua.
anger	Syyriassa on ammuttu ihmisiä kaduille jo viikkokaupalla.
anger	Ala painua vain nilkki.
not-anger	Jossitteluja sain minäkin palstalla, mutta kukaan ei osunut oikeaan.
anger	Täällä te vaan mahtailette toisillenne!
not-anger	Heittelet väliin tekstiä jotka on kuin toiselta planeetalta ja seuraavassa vastauksessa vedät kaiken takaisin.
not-anger	Pahan mielen tuottaminen voi olla tavoitteena tai syynä on osaamattomuus.
not-anger	Vietin luultavasti liikaa aikaa hävittäjien parissa.
anger	aattelin vaan varottaa et kännykäs ne dna palvelut on KALLIITA!
anger	Olet ärsyttävä! grrrrrr...
not-anger	Eilisellä kotimatkalla , kun raahasin miljoona laukkujani / kassejani / pussukoitani rautatieasemalta kotiin , vasenta jalkaani alkoi vihloa .
anger	Miettikää ensi kerralla, ennen kuin kiusaatte McLeachia.
not-anger	Sisällissodan uhka ei ole pelkkää retoriikkaa .
not-anger	Viime viikkoina työmarkkinaosapuolia ovat työllistäneet paitsi sovitun 150 euron kertaerän maksamiseen liittyneet ongelmat, myös raamissa sovitun työntekijöiden koulutusoikeuden yksityiskohdat.
not-anger	Tämä on ruostunut kiinni.
not-anger	Tahtilajien tähtisade ja luennoiva laulutyyli kuuluvat edelleen tavaramerkkeihin, mutta nyt pintapoliittinen kikkailu on siirtynyt sivuosaan suoremman tieteellisen tavan tieltä.
not-anger	Hei @aavama ja @LJKuisma, miks ette oo kertonu mulle et teillä on uus podcast?
not-anger	En halua että häntä kohdellaan huonosti
not-anger	Peitteli maan ja katariinan kamarissakin on viulu vaiennut.
not-anger	Arvoisa puhemies , mietinnön esittelijänä ja asiasta vastaavana ryhmäni edustajana voin sanoa aivan päinvastaista .
not-anger	Variksenpelättimet saavat harvoin kuninkaallista saattuetta kiimaisen tuhmaseksin valtakuntaan .
not-anger	Pidät järkevänä vastausta, koska se vähentää omia omantunnontuskiasi.
not-anger	Emme. Ne kuuluvat triadeille.
not-anger	Ikävä uutinen
not-anger	Oli kyse sitten Yhdysvaltain kaltaisesta suuresta maasta tai Kreikan kaltaisesta pienestä maasta , sen on lopetettava ylellinen elämäntapansa ja palattava tiukkaan taloudenpitoon , jos se ei halua kansallisen velan paisuvan kestämättömälle tasolle ja räjähtävän .
not-anger	Minun pitäisi käyttää sitä.
not-anger	Miksen minä koskaan tehnyt niin kun olin vielä elossa , kun minulla oli vielä jalat joita heilutella laiturilla , kädet joilla olisin todella koskettanut toista ihmistä ja päästänyt jonkun lähelleni .
not-anger	Itse en ois kuitenkaa uskaltanu.
not-anger	- ei palvele kokonaisuutena kumpaakaan lajia.
anger	ajan tunkea sitä velttoa mulkkuasi tälle saitille???
not-anger	Ei Ari ole sillä tavalla hyvännäköinen, en olisis kiinnittänyt siihen varmaan mitään huomiota jos olisi pari kuukautta sitten tullut kadulla vastaan.
not-anger	Raymond tarvitsee vain kimmokkeen.
not-anger	Sen sijaan sidosryhmien edustajista useimmat pitivät järjestäjäverkkoa toimivana ja korostivat alueellisen koulutustarjonnan tärkeyttä .
not-anger	Mielessäni mä näin kuvan siitä , kun isoisä antaa mulle piiskaa , enste siitä etten saanu Mollaa takas navettaan elossa , ja sitte siitä että sen tulvapyrskähdyksen , joka Mollan vei , mukana meni ne saappaat
not-anger	Hän on tappanut teillekin.
anger	Mä vihaan tätä paikkaa.
anger	Pidä hitto suusi kiinni itsesi takia.
not-anger	Entä jos en pärjää?
not-anger	Beef, pakettiauto oli tyhjä, jos Charlie sanoo niin.
not-anger	Orankien elinympäristöstä on hävinnyt 80 prosenttia , ja niiden pelätään kuolevan sukupuuttoon viidessä vuodessa .
not-anger	Sinun pitää päästä pois nyt heti.
anger	Mitä tämä moska on?
not-anger	En halua loukata hänen tunteitaan.
not-anger	Rocky, sun täytyy nousta.
not-anger	He yrittävät niin kovasti, ja ovat niin jäljessä...
not-anger	Toimittajien järjestön johtaja Mouyyad al-Lamin on kuitenkin sanonut viranomaisten kertoneen , että al-Zaidia on kohdeltu hyvin .
not-anger	Suurin huolenaiheeni on se , että YK:n yleissopimus ( 8. joulukuuta 2006 annettu yleissopimus 61/105 ) sisältää useita muita toimia , etenkin pintavesissä elävien merikilpikonnien suojelua koskevia toimia , ja valitettavasti Euroopan komissio ei siirtänyt päätöstä yhteisön säännöstöön kokonaisuudessaan , vaan päätti useita vuosia myöhemmin käsitellä sen kohta kohdalta alakohtaisesti .
not-anger	Kokaiinia piti kärrätä taloon kottikärryillä.
not-anger	Parempi toki, jos et jois lainkaan tai vaihda tavalliseen lightlimppariin, minkä pH on suurempi (parempi) eikä aiheuta reikiintymistä.
not-anger	En käsittänyt syitä tälle lainkaan .
not-anger	En halua vaikuttaa opiskelijalta , joka syyttää yliopistoa siitä , ettei saa opintojaan organisoitua ja ihmettelee kun opintopisteet eivät kartukaan itsestään .
not-anger	Sovitaan ett ei olla enää huomaavinamme niitä .
not-anger	Takana on luja putki rilluvuosien. Mutta kiitos, Matti! #EVSlive https://t.co/Uun7CmWbM9
not-anger	Emmekä ole, ellei täällä ole räjähtänyt vetypommia.
not-anger	Kellari on ainoa turvallinen paikka.
anger	Aion tehdä kaikille selväksi, mikä todella olet!
not-anger	Sillä on varmaan kirppuja.
not-anger	Raajaton Rayman muine sankareineen on koisinut leppoisasti vuosisadan putkeen, minkä aikana pahuus on levinnyt jälleen pitkin pitäjiä ja napannut pienet teensiesit vangikseen.
not-anger	Hymyilet ja vietät kaiken aikasi hänen kanssaan tai häntä ajatellen ja lähetät tekstiviestejä yömyöhään kunnes silmäsi taas sammuisivat tai hän ei enää vastaisi .
not-anger	Kysymyksessä lienee tarkkaan laskelmoitu yritys antaa suomalaiselle (ja etelä-Amerikkalaiselle?) yleisölle oikein kaikkien aikojen annos uskallettua shokkiajanvietettä", arveli Esko Elstelä (Päivän Sanomat 6.1.1962) ja ennakoi yleisömenestystä: "Ikävää tämän filmin parissa ei ole, siitä voi tulla jopa menestys, jos yleisöllä on hiukkaakaan huumorintajua."
not-anger	Juuri, kun luulen, että olet kuollut, tuletkin takaisin.
not-anger	Tuskallisen odotuksen jälkeen hän kakisteli , että ” oli kiva että menit tavalliseen työpaikkaan ” .
anger	Eikö minun maljani kelvannut? Etkö vieläkään ymmärrä?
not-anger	WWF:n mukaan öljypalmuplantaasit ovat pääsyy sademetsien häviämiseen .
not-anger	Nimittäin miksi olisin tästä toiselle naiselle tästä vihainen ?
not-anger	He ihastuivat ja menivät naimisiin.
anger	Sanakin vielä, ja olet mennyttä!
not-anger	Tämä sama toimielin vaatii yritysmaailmaa toimimaan sosiaalisesti vastuullisella tavalla , ja kuitenkin tapa , jolla se on hoitanut tätä asiaa , on tähän mennessä ollut sosiaalisesti täysin vastuuton .
not-anger	Hän pelaa ensin Pigin ulos.
not-anger	Elo mainitsi ongelmana myös eriaikaisuuden Euroopan unionin rakenteiden kehittymissä .
not-anger	Analyysi: Ahdistelua ja valheita – brittiministerien erot horjuttavat Britannian hallitusta https://t.co/VDIt0R0dKa #yle
not-anger	Ranska on aivan liian vahva!
not-anger	Opiskelijoiden arjessa yhteistyö ei juuri näy .
anger	En kestä tätä taas!
not-anger	En edes voi kuvitella sitä tuskaa .
anger	Tässä ei ole mitään järkeä.
not-anger	Et sanonut sanaakaan kallistuvasta rungosta.
anger	En halua kuulla syitänne.
not-anger	Kataisen mukaan Suomen on tehtävä kotiläksyt niin huolella , että muut maat eivät Suomea heilauta .
not-anger	Sopiiko, jos tervehdyn ensin?
not-anger	Niiden muuttuminen voi johtua huonosta valintamenettelystä , nuorten ja ohjelmien virheellisestä yhdistämisestä tai nuorten ohjauksen puutteesta vapaaehtoispalvelun lopulla , jolla kanavoitaisiin heidän hankkimansa tiedot ja taidot , ja viimeisenä , last but not least , kansallisten hallitusten huonosta oman roolinsa ymmärtämisestä .
not-anger	Ole nyt kiltti, Mammy.
not-anger	Ei Pulovskia, ei rahoja.
not-anger	Lähetä nainen ja lapset ulos.
not-anger	Rohkenen epäillä että näin ei käy.
not-anger	Maailmanlaajuinen taloustaantuma, työttömyyden kasvu, vihtiläinen kouluverkkoselvitys, talouden sopeuttaminen, strategian päivittäminen, heikkenevät talousluvut, uusintavaalit, talousarvio vuodelle 2010 … Uudelle valtuutetulle kunnallispolitiikka on näyttäytynyt melkoisen haastavana.
anger	No se mies ei ainakaan kuuskymppisiään tule näkemään .
not-anger	Hän kärsi entuudestaan verenkiertohäiriöistä , joiden takia hänen pelaaminen ottelussa oli epävarmaa .
anger	kyllä on törkeää touhua niinistöltä!
anger	Mitä pirua on tekeillä?
anger	Toivottavasti joudut itse joskus pulaan!
anger	Meillä ei ole mitään yhteistä , sokeakin näkisi sen .
anger	En tee sopimuksia paskan kytän kanssa!
not-anger	Olin jo varma , että eroamme , mutta muutamien hermosavujen jälkeen Mies palasi takaisin sänkyyni .
not-anger	Minä mukaan lukien.
not-anger	Meininki muistutti yläastetta , jossa tupakkaa välitunnilla polttelevat kovikset olivat vaihdettu feministeihin , mutta yhtä kaikki .
not-anger	ettei rakastunut nainen yritä tavata rakastajaansa?
not-anger	Sijainti oli niin piukassa , että äitiä alkoi tulla ikävä .
not-anger	Hän on noin iso.
not-anger	Esim. kesäasunnolla umpisäiliö on oiva vaihtoehto.
not-anger	Vasemmistososialisti ja antifasisti Orwell tovereineen tappoivat @LauraHuhtasaari:n hengenheimolaisia Espanjan sisällissodassa. https://t.co/qDDIdq9OpW
anger	Jos et, häivy helvettiin autoni luota.
not-anger	Kaksi prosenttia uskoo euroalueen ajautuvan deflaatioon .
anger	Jos et halua minua armeijaasi, potki minut pihalle, mutta anna minun olla.
not-anger	Eilen kompastuin ruokalassa ja heitin lautasellisen kuumaa ja hyvin haisevaa puuroa opettajan naamaan .
not-anger	En minäkään sinua. Miksi veit hevoseni?
anger	Se ei ole sinun asiasi!
not-anger	Päivä päättyi , kotimatkalla huomaat kuinka hän juttelee jo Janican kanssa , hymyilet vaikka sydämesi on ylösalaisin , ja laitat iPodistasi When you were youngin soimaan .
not-anger	Ei, emme saisi sponsoreita.
not-anger	En ole yhtä kanssanne.
not-anger	Sitaattien heittelyä 4. 8. 2011 | Martti Tuure 
not-anger	Näinkö tässä kävi : Euromaista liittovaltio puolivahingossa
not-anger	En millään tahdo päästä aamuisin sängystä .
not-anger	– Yrität teeskennellä , että sota alkoi 2007 – – mutta sota alkoi 2003 .
not-anger	Myytti joka on 99,95%:lle äänestäjistä outo.
not-anger	Kyllä happamia ja hapokkaita juomia ois syytä välttää...
not-anger	älkää kertoko
not-anger	Olin sokissa sinä päivänä.
not-anger	Koska tämä on rakastunut häneen.
anger	Kuule , yhtä turpea on sunkin aamunaamasi !
not-anger	En haluaisi menettää Pearliä.
not-anger	Miksei Salossa töissä oleva Nokian matkapuhelinasentaja saa palkkaa joka kerta, kun hänen kasaamallaan puhelimella soitetaan?
not-anger	Hetken rappukäytävässä kävellessäni ajattelin , että entä jos minulla olisikin ollut vielä jokin keino selviytyä , jokin keino olla tuottamatta sitä suurta tuskaa juuri niille , joita eniten rakastan .
not-anger	Nuoruudessaan hän oli mystifioinut persoonansa , kokenut itsensä päähenkilöksi , jonka ympärillä kaikenlaiset mielenkiintoiset tapahtumat vain tapahtuisivat .
not-anger	O. V-jä:n (Olavi Veistäjä, Aamulehti 11.11.1952) mukaan käsikirjoitus oli rakennettu liikaa laulunumeroiden varaan, "joita on niin tuhkatiheään, että juoni ja toiminta juuttuvat yhtä mittaa paikoilleen".
